내용,평점,공감수,작성일
게임은 할만한데 서버좀 원활하게 분리하세요 ㅡㅡ 서버 대기가 항상 300명 이상이라 하기가 실어지는 게임 입니다.,3,2,2020-2-16
내리뷰어디감?ㅋㅋㅋㅋ 11일업데이트한다고 왔더니 신섭대기2200에다가 1시간기다렷는대크레딧인지뭔지초과됫다고 다시접속했더니 3000번ㅋㅋㅋㅋㅋㅋㅋ안하고만다,1,2,2020-2-12
와이파이 있는데에서 공기계로 게임을 하는데 접속이 너무 안됩니다. 다른 방법이 있나요?,5,0,2020-3-4
게임은 재밌게 잘하고 있어요.. 궁금한게있는데..갤럭시탭e8.0 16기가인데 이걸로 v4못하나요? 플레이스토어에 검색하니..안나오네요...ㅠ,5,1,2020-3-6
재미있습니다 앞으로도 더 좋은 게임 만들어 주세여,4,0,2020-4-14
아처77렙 유저인데 강화률 정말쌍욕나온다넥슨게임답다,1,1,2020-5-2
다양한 컨텐츠 및 캐릭터간 밸런스가 필요합니다. 필드에 총잡이랑 칼잡이가 몰려서 사냥하는 이유가 있지않을까요??,3,3,2020-1-23
광고보고 신규 서버가 나왔다고해서왔는데 1.2.3. 전부다 댜길열 1000명이상이네 서버를 좀 늘리던가 게임 해도못보고 삭제 네 더러워서,1,2,2020-2-11
다채롭고 재밌다 과금유도가 심하지 않다고 생각되고 무과금이라도 자기가 노력한다면 차이를 어느정도 메꾸는것같고 과금을 한 사람은 하는만큼 보상을 어느정도 얻는것 같다,5,0,2020-3-2
로그인 하려고하면 서버점검중입니다(-9) 이렇게 뜨는데 무슨문제인가요?,5,0,2020-3-8
노트 8로 안되길래 급하게 V4하려고 노트 10으로 바꿨는데 원래 노트 8은 안되는건가요? 공기계로 쓰려고했는데 유일하게 V4만 안되네요,1,2,2020-2-14
운영을 안함 서버완전 저렴한거 쓰는건지 게임을 할수없음 점검하고 팅기는건 당연하고 팅기면 400명대기에 아주 웃깁니다,1,1,2020-2-14
자꾸 서버접속이 끊어져서 짜증나네요...접속할수 있는 서버를 더 만들든지 해야할듯해요,3,0,2020-2-19
아니보스잡다가 튕겨서 다시 들어갈려니 대기걸리고 뭔보스를 잡으라는건지 말란건지 어이가 없네요 조치가 필요하다고 생각합니다.,1,1,2020-2-13
장난하냐.신섭접속도안되서 다시들어갈려니 생성제한? 홍보는 뭣하러했냐.닭들도아니고2천명씩대기타다 접속도못해보고접는다.쓰뤠0겜,1,1,2020-2-12
어차피 정의되디 않는 오류인데. . .말씀드린다고 정의 될까요. . .어차피 완삭했는데. . . 폰은 겔럭시 8+ 써요,1,1,2020-3-4
"겜 자체는 괜찮은거 같은데, 접속할때마다 대기열 기다리면서 접속해야함 접속하는데 기본 5분에서 10분 걸림",2,0,2020-3-8
어느정도 득템의 재미가 있었는데.. 점점 현질유도. 역시 돈슨게임. 돈있는자여 접속하라..,2,2,2020-3-18
그래픽도 괜찮고 나름 재미있긴한데 반 노가다 및 현질이 없음 안돼는 게임입니다,3,0,2020-3-24
알피지게임좋아하면하세요 잼있습니다 컴퓨터게임일하는듯한느낌,5,0,2020-5-22
전엔 별 다섯개.. 요즘 느끼는건 드랍율과 강화확율이 현저히 낮아졋다는 점.. 이게 매번 업데이트마다 잠수패치를 해서 문제..,3,1,2020-2-11
캐릭터 만들데 매지션을 남성 으로 하고 싶었는데 여성이어서 아쉽네요 이점을 바꿔주면 좋겠습니다.,3,2,2020-2-1
새로오픈을 하면 뭐하지!겜접속자수에 비해 서버가 열리지도 못할거면 운영에 의미가 있긴하나 싶으다.,1,1,2020-2-11
신서버가 사용자 제안이라서 접속이 안되네요 사전등록까지 했는데 대기자는 넘처나고 신섭에서 생성가능하게 서버좀 늘려주세요..,4,0,2020-2-12
지도를 클릭하면 튕기는 현상이 반복 됩니다 개선 부탁드립니다 게임을 켜기가 싫어집니다,3,0,2020-3-1
무진장 좋고 겁나게 아이템 안나와요,5,0,2020-6-10
게임내 캐릭터가 계속 투명해지고 사라지는 현상이 계속됩니다.,3,1,2020-1-25
ㅋㅋ신섭나왔다고 12시부터 2800명 대기 2시간 반했더니 1명남아서 게임접속하려고 들어갓더니 서버점검이네 ㅡㅡ 통수 개쩌네 이래서 안되 ㅡㅡ 현질유도만 미친듯이하면서 ㅋㅋ이딴건 애초부터 이리될걸알았으면 고치면서해야지ㅡㅡ,1,0,2020-2-11
다른건 다좋은데 접속대기좀 제발 어떻게 해주면 안되나 기달려도 예를들면 100에서 네려 가야되는데 지나도지나도 100은똑같고 99겨우되도 똑같이 99고 진짜 하기싫어져요,5,1,2020-3-8
신규로 시작했는데 패치하고 일반 출석부로 변했네요 카페보니까 저만 그런거 아닌거 같은데 따로 공지 같은건 없나요?,3,1,2020-2-11
그래픽도 좋고 재미있네요,3,0,2020-4-14
스킬연계시스템 스킬화려해서 좋네요. 캐릭터 삭제가 50렙찍고라니ㅠ 그건너무한듯..,5,2,2020-2-11
서버좀 확충하세요. 맨날 대기.. ㅠ 기사에선 넥슨의 마지막 희망이라는데 마지막 희망에게 주는 서버가 너무 적습니다.,1,3,2020-2-24
"특별 할 것도 없는 게임 그래서 그냥 한다. 현질하고 싶으면 하고, 않하고 싶으면 않해도 할 수있는 게임 아이템 업그리이드 시키는 제미로 하는 중",3,5,2020-3-17
아쳐 상향이 좀 많이 필요한거 같아요. 같은 전투력인데도 아쳐가 몹 한마리 잡을때 평균 다른 캐릭터는 4마리 이상은 잡아요,3,1,2020-3-17
나는 이게임이 살아날려면 많은것들이 있겠지만 그중애 스킬 이 중요하다봅니다 스킬이 뭔 다 1인기 밖에 없으니 사냥이 빨리빨리 되나,3,1,2020-1-21
"아니 대체 자기섭 차원(파멸,허상)들어가면 왜 튕겨서 메인화면으로 돌아가는건가요?? 이거 해결좀해줘요 짜증나네",1,0,2020-1-25
신섭 서버관리 너무 심하네요..대기할 수는 있다고 생각하지만 숫자도 자기 마음대로 계속 늘어나고 대기하다가 갑자기 팅겨서 다시 처음부터 대기를 하는 상태라니.. 게임을 접하지 말라는 의미로 밖에 안보이네요,1,1,2020-2-12
설치 후 접속 시도 전부 18세 이용가 이미지 후 팅겨서 재부팅 후 재시도해봐도 18세 이용가 이미지 후 팅김 이런 18세이용가,1,3,2020-1-25
"신규서버?? 입장 생성도못하네요 사전등록 했는데 생성이불가?? 사전등록은 음,,,,아무튼 바이바이",1,1,2020-2-12
들아갈때마다 대기타면 어쩌라는거임? 예상인원 파악도 못하고 서버 만든건가? 기다리다 지치면 게임포기 하라는거죠,1,1,2020-2-15
점검후 접속이안되요 폰으로하는데 왜 안들어가질까요? 정의되지않는오류라고 뜹니다 들어가고싶어요ㅜㅜ,1,0,2020-2-25
서버를 키워주던가 방법을 찾으셔야지 접속 끊기면 기본 30분씩 대기열 기다려야되고 게임을 하라는건지 말라는건지,1,0,2020-3-9
가끔 생기는 접속 불량 상태가. 답답하긴하지만. 즐겁고 잼나요^^,5,1,2020-3-24
잘못결제하였습니다 환불요청좀할께요,4,0,2020-4-17
지금까지 이렇게 재밌는 mmorpg없었는데 재밌네요 많은 노동을 필요로하지만 무과금도 가능하고 ㅋㅋㅋ 활쟁이 직업은 언제 추가되나요 얼른 하고싶어요,5,1,2020-1-23
이왕 업데이트한 거 모든 몬스터사낭 경험치 좀 많이 주도록 업데이트 해주시지 사냥 경험치 많이 주도록 업데이트를 해주세요 지금보다 경험치 4배 이상 더 주도록 업데이트해주세요,5,0,2020-1-28
와 한시간 넘게 업데이트 다운 받고 있었는데 긴급점검으로 받은거 다 날라 갔습니다~!!! 새로 많이 나왔길래 입문해볼라는데 참 힘드네요...,1,0,2020-2-11
타격감!!! 선명한 해상도~!!! 부드러운 엔진~!!! 훌륭합니다........!!!!,5,0,2020-2-14
뭐야? 신규섭에서 영웅템 준다고 문자가와서 접었다가 다시 복구했는대 왜 안주는거얌?,5,1,2020-2-15
서브 폰으로 겜 할려는데 왜 구글에서 검색이 안되는걸까요..구글 버전은 최신이고 기종은 LG-X500입니다,5,0,2020-2-26
게임이뭐 실행이되야뭘하죠ㅋㅋㅋ화면까지나오고업데이트다하고햇는데 로딩끝나고 바로그냥 팅겨버리네ㅋㅋ,1,0,2020-3-25
한국에서 플레이하다가 외국나와서하려고하니 접속이안되네요..ㅜㅜ,1,0,2020-3-27
현질을 안하면 게임을 할수없는 게임,1,0,2020-4-9
키우는방법 잘 모르겟어요ㅡ,3,0,2020-6-16
재밌네요 게임 무과금도 할수있고 그래픽도 좋고 옆동네 ㄹㄴㅈ보다 훨낫네요,5,1,2020-2-20
재미있는데 어제부터 좌우로 움직여지지가 않아요?위아래로는 되는데?,3,0,2020-3-2
"게임은 제미가 있었는데요, 상위 길드들의 통제에 일반 유저들은 게임을 제대로 즐길수 없는게 흠이네요",2,2,2020-3-19
갤럭시탭 S6에선 겜 실행이 안되나요? 설치까진 됐는데 자꾸만 튕기네요..,1,0,2020-3-27
구글 개정 해킹 당해서 결제가일어났는데 어떤게임인가 한접 접속해봅니다,1,0,2020-4-7
게임 시작도 안된다 계속 튕김,1,0,2020-5-19
좋아요 무자본으로도 충분히 즐겨요,5,0,2020-6-16
캐릭터 생성에서 이름입력이 안되네요.. 삭제후 재설치해도 마찬가지구요..,1,1,2020-1-28
게임이 진행되다 갑자기 팅겨요. 무슨 렉이 걸리는 것도 아니고 한 순간에 꺼져버리네요.,1,0,2020-2-3
잠깐 메시지보고 다시 게임으로들어가면 또처음으로 들어가서 귀찮네요. 좀 게임했던 그장면을 있으면안되낭,4,0,2020-2-20
술먹고 겜한건 기억이 나는데... 아침에 깨서 해보니 템이 전부 사라져있음.. 술먹고 전부 강화해서 터진듯.. 대책이 필요함...,3,0,2020-2-14
돈벌려고 겜 만들었지 rpg가 노가다고 시간줄일려면 현질해야하고 당연한거 아닌가 그나마 시간들이면 과금러비슷해지는게 v4다 갓겜이지 이정도면 vip라서 추가옵주고 그런거 없는게 어디임,5,0,2020-3-9
리니지보단 재미있다. 그런데 40넘으면서 렙 올리기 어렵네요. 자꾸 죽고...,5,0,2020-1-23
잘 만드신거 같긴한데 템이 너무 안나옴..시간갈수록 재미가 떨어저 가네요.역시나 결재해아하는 그런겜으로 가는거 같은느낌.,1,0,2020-1-25
재설치해도 정의 되지 않는 오류 뜨고 계속 않됩니다.,1,0,2020-2-18
자동사냥돌려놓고딴거하고잇다가다시보면다른유저들이 저죽여놓던데그거막은방법없나요?,3,0,2020-2-11
서버 바꿀수없나요.. 매번 대기인원이 보통150명 이상인데 다른 서버로 바꿔주세요. 레벨 그대로,1,0,2020-3-4
